2024-07-13T10:52:36.528+05:30  INFO 26848 --- [Central Library Management] [main] com.ind.lms.LmsApplication               : Starting LmsApplication using Java 17.0.6 with PID 26848 (C:\Users\shubhavi\IdeaProjects\lms\target\classes started by shubhavi in C:\Users\shubhavi\IdeaProjects\lms)
2024-07-13T10:52:36.530+05:30 DEBUG 26848 --- [Central Library Management] [main] com.ind.lms.LmsApplication               : Running with Spring Boot v3.2.1, Spring v6.1.2
2024-07-13T10:52:36.535+05:30  INFO 26848 --- [Central Library Management] [main] com.ind.lms.LmsApplication               : No active profile set, falling back to 1 default profile: "default"
2024-07-13T10:52:38.569+05:30  INFO 26848 --- [Central Library Management] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-07-13T10:52:38.577+05:30  INFO 26848 --- [Central Library Management] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-13T10:52:38.668+05:30  INFO 26848 --- [Central Library Management] [main] .RepositoryConfigurationExtensionSupport : Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.ind.lms.repository.interfaces.IStudentRepository; If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: jakarta.persistence.Entity, jakarta.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository
2024-07-13T10:52:38.707+05:30  INFO 26848 --- [Central Library Management] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 117 ms. Found 2 JPA repository interfaces.
2024-07-13T10:52:38.722+05:30  INFO 26848 --- [Central Library Management] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-07-13T10:52:38.723+05:30  INFO 26848 --- [Central Library Management] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2024-07-13T10:52:38.732+05:30  INFO 26848 --- [Central Library Management] [main] .RepositoryConfigurationExtensionSupport : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface com.ind.lms.repository.interfaces.IBookRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
2024-07-13T10:52:38.733+05:30  INFO 26848 --- [Central Library Management] [main] .RepositoryConfigurationExtensionSupport : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface com.ind.lms.repository.interfaces.IUserRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
2024-07-13T10:52:38.741+05:30  INFO 26848 --- [Central Library Management] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 18 ms. Found 1 MongoDB repository interface.
2024-07-13T10:52:40.536+05:30  INFO 26848 --- [Central Library Management] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8085 (https)
2024-07-13T10:52:40.560+05:30  INFO 26848 --- [Central Library Management] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-07-13T10:52:40.561+05:30  INFO 26848 --- [Central Library Management] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.17]
2024-07-13T10:52:40.675+05:30  INFO 26848 --- [Central Library Management] [main] o.a.c.c.C.[Tomcat].[localhost].[/lms]    : Initializing Spring embedded WebApplicationContext
2024-07-13T10:52:40.675+05:30  INFO 26848 --- [Central Library Management] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4066 ms
2024-07-13T10:52:41.305+05:30  INFO 26848 --- [Central Library Management] [main] com.zaxxer.hikari.HikariDataSource       : user - Starting...
2024-07-13T10:52:41.743+05:30  INFO 26848 --- [Central Library Management] [main] com.zaxxer.hikari.pool.HikariPool        : user - Added connection com.mysql.cj.jdbc.ConnectionImpl@61e14b53
2024-07-13T10:52:41.747+05:30  INFO 26848 --- [Central Library Management] [main] com.zaxxer.hikari.HikariDataSource       : user - Start completed.
2024-07-13T10:52:41.941+05:30  INFO 26848 --- [Central Library Management] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-13T10:52:42.036+05:30  INFO 26848 --- [Central Library Management] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.1.Final
2024-07-13T10:52:42.107+05:30  INFO 26848 --- [Central Library Management] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-07-13T10:52:42.497+05:30  INFO 26848 --- [Central Library Management] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-07-13T10:52:43.941+05:30  INFO 26848 --- [Central Library Management] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-07-13T10:52:43.998+05:30  INFO 26848 --- [Central Library Management] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-07-13T10:52:44.568+05:30  INFO 26848 --- [Central Library Management] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-07-13T10:52:45.515+05:30  INFO 26848 --- [Central Library Management] [main] org.mongodb.driver.client                : MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "4.11.1"}, "os": {"type": "Windows", "name": "Windows 11", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Oracle Corporation/17.0.6+9-LTS-190"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=null, transportSettings=null, streamFactoryFactory=null, commandListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsCommandListener@7432cb37], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@4d53dfb7, com.mongodb.Jep395RecordCodecProvider@6655b4e6, com.mongodb.KotlinCodecProvider@33c6c4f]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[127.0.0.1:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsConnectionPoolListener@254dfd34], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null}
2024-07-13T10:52:45.650+05:30  INFO 26848 --- [Central Library Management] [cluster-ClusterId{value='66920f256ae3af4c2833f8b9', description='null'}-127.0.0.1:27017] org.mongodb.driver.cluster               : Monitor thread successfully connected to server with description ServerDescription{address=127.0.0.1:27017, type=STANDALONE, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=21, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=89193100}
2024-07-13T10:52:46.010+05:30  INFO 26848 --- [Central Library Management] [main] o.a.k.clients.producer.ProducerConfig    : ProducerConfig values: 
	acks = -1
2024-07-13T10:52:48.183+05:30  INFO 26848 --- [Central Library Management] [main] o.a.k.clients.admin.AdminClientConfig    : AdminClientConfig values: 
	auto.include.jmx.reporter = true
	bootstrap.servers = [localhost:9092]
	client.dns.lookup = use_all_dns_ips
	client.id = 
	connections.max.idle.ms = 300000
	default.api.timeout.ms = 60000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS

2024-07-13T10:52:48.213+05:30  INFO 26848 --- [Central Library Management] [main] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 3.6.1
2024-07-13T10:52:48.214+05:30  INFO 26848 --- [Central Library Management] [main] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: 5e3c2b738d253ff5
2024-07-13T10:52:48.214+05:30  INFO 26848 --- [Central Library Management] [main] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1720848168213
2024-07-13T10:52:48.245+05:30  INFO 26848 --- [Central Library Management] [kafka-admin-client-thread | adminclient-1] o.a.kafka.common.utils.AppInfoParser     : App info kafka.admin.client for adminclient-1 unregistered
2024-07-13T10:52:48.250+05:30  INFO 26848 --- [Central Library Management] [kafka-admin-client-thread | adminclient-1] o.apache.kafka.common.metrics.Metrics    : Metrics scheduler closed
2024-07-13T10:52:48.251+05:30  INFO 26848 --- [Central Library Management] [kafka-admin-client-thread | adminclient-1] o.apache.kafka.common.metrics.Metrics    : Closing reporter org.apache.kafka.common.metrics.JmxReporter
2024-07-13T10:52:48.251+05:30  INFO 26848 --- [Central Library Management] [kafka-admin-client-thread | adminclient-1] o.apache.kafka.common.metrics.Metrics    : Metrics reporters closed
2024-07-13T10:52:48.426+05:30  INFO 26848 --- [Central Library Management] [main] o.a.t.util.net.NioEndpoint.certificate   : Connector [https-jsse-nio-8085], TLS virtual host [_default_], certificate type [UNDEFINED] configured from keystore [C:\Users\shubhavi\.keystore] using alias [tomcat] with trust store [null]
2024-07-13T10:52:48.443+05:30  INFO 26848 --- [Central Library Management] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8085 (https) with context path '/lms'
2024-07-13T10:52:48.586+05:30  INFO 26848 --- [Central Library Management] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8086 (https)
2024-07-13T10:52:48.589+05:30  INFO 26848 --- [Central Library Management] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-07-13T10:52:48.590+05:30  INFO 26848 --- [Central Library Management] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.17]
2024-07-13T10:52:48.640+05:30  INFO 26848 --- [Central Library Management] [main] o.a.c.c.C.[Tomcat-1].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
2024-07-13T10:52:48.640+05:30  INFO 26848 --- [Central Library Management] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 190 ms
2024-07-13T10:52:48.662+05:30  INFO 26848 --- [Central Library Management] [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path '/actuator'
2024-07-13T10:52:48.775+05:30  INFO 26848 --- [Central Library Management] [main] o.a.t.util.net.NioEndpoint.certificate   : Connector [https-jsse-nio-8086], TLS virtual host [_default_], certificate type [UNDEFINED] configured from keystore [C:\Users\shubhavi\.keystore] using alias [tomcat] with trust store [null]
2024-07-13T10:52:48.780+05:30  INFO 26848 --- [Central Library Management] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8086 (https) with context path ''
2024-07-13T10:52:48.801+05:30  INFO 26848 --- [Central Library Management] [main] com.ind.lms.LmsApplication               : Started LmsApplication in 12.946 seconds (process running for 13.46)
2024-07-13T10:52:48.815+05:30 DEBUG 26848 --- [Central Library Management] [main] c.i.l.s.i.ApplicationRunnerExample       : [version]
2024-07-13T10:52:48.973+05:30 DEBUG 26848 --- [Central Library Management] [main] c.i.l.s.implementation.DataLoader        : User - User(id=1, username=shubh, password=karma)
2024-07-13T10:52:48.977+05:30 DEBUG 26848 --- [Central Library Management] [main] c.i.l.s.implementation.DataLoader        : User - User(id=2, username=priya, password=karma)
2024-07-13T10:54:17.977+05:30  INFO 26848 --- [Central Library Management] [SpringApplicationShutdownHook] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-1-1, groupId=1] Resetting generation and member id due to: consumer pro-actively leaving the group
2024-07-13T10:54:17.979+05:30  INFO 26848 --- [Central Library Management] [SpringApplicationShutdownHook] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-1-1, groupId=1] Request joining group due to: consumer pro-actively leaving the group
2024-07-13T10:54:17.981+05:30  INFO 26848 --- [Central Library Management] [SpringApplicationShutdownHook] o.apache.kafka.common.metrics.Metrics    : Metrics scheduler closed
2024-07-13T10:54:17.981+05:30  INFO 26848 --- [Central Library Management] [SpringApplicationShutdownHook] o.apache.kafka.common.metrics.Metrics    : Closing reporter org.apache.kafka.common.metrics.JmxReporter
2024-07-13T10:54:17.981+05:30  INFO 26848 --- [Central Library Management] [SpringApplicationShutdownHook] o.apache.kafka.common.metrics.Metrics    : Metrics reporters closed
2024-07-13T10:54:17.983+05:30  INFO 26848 --- [Central Library Management] [SpringApplicationShutdownHook] o.a.kafka.common.utils.AppInfoParser     : App info kafka.consumer for consumer-1-1 unregistered
2024-07-13T10:54:17.983+05:30  INFO 26848 --- [Central Library Management] [SpringApplicationShutdownHook] o.a.k.clients.producer.KafkaProducer     : [Producer clientId=producer-1] Closing the Kafka producer with timeoutMillis = 9223372036854775807 ms.
2024-07-13T10:54:17.987+05:30  INFO 26848 --- [Central Library Management] [SpringApplicationShutdownHook] o.apache.kafka.common.metrics.Metrics    : Metrics scheduler closed
2024-07-13T10:54:17.987+05:30  INFO 26848 --- [Central Library Management] [SpringApplicationShutdownHook] o.apache.kafka.common.metrics.Metrics    : Closing reporter org.apache.kafka.common.metrics.JmxReporter
2024-07-13T10:54:17.987+05:30  INFO 26848 --- [Central Library Management] [SpringApplicationShutdownHook] o.apache.kafka.common.metrics.Metrics    : Metrics reporters closed
2024-07-13T10:54:17.987+05:30  INFO 26848 --- [Central Library Management] [SpringApplicationShutdownHook] o.a.kafka.common.utils.AppInfoParser     : App info kafka.producer for producer-1 unregistered
2024-07-13T10:54:17.992+05:30  INFO 26848 --- [Central Library Management] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-07-13T10:54:17.994+05:30  INFO 26848 --- [Central Library Management] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : user - Shutdown initiated...
2024-07-13T10:54:18.002+05:30  INFO 26848 --- [Central Library Management] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : user - Shutdown completed.
